Subcategory;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares;Top income shares including capital gains;Top income shares including capital gains;Top income shares including capital gains;Top income shares including capital gains;Top income shares including capital gains;Top income shares including capital gains;Top income shares including capital gains;Top income shares including capital gains;Top income shares including capital gains;Top income shares including capital gains;Top income shares including capital gains;Top income shares including capital gains;Top income shares including capital gains;Top income shares including capital gains;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Top composition;Number of adults;Number of tax units;Number of tax units;Number of tax returns;Fiscal income control;Fiscal income control-incl. capital gains;Price index;Average income per tax unit;Average income per tax unit;Average income per tax unit-including capital gains;Average income per adult;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Fractiles income levels-including capital gains;Pareto-Lorenz coefficient;Inverted Pareto-Lorenz coefficient;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Top 10% income composition;;;;;;Top 5% income composition;;;;;;Top 1% income composition;;;;;;Top 0.5% income composition;;;;;;Top 0.1% income composition;;;;;;Top 0.01% income composition;;;;;;Top 10-5% income composition;;;;;;Top 5-1% income composition;;;;;;Top 1-0.5% income composition;;;;;;Top 0.5-0.1% income composition;;;;;;Top 0.1-0.01% income composition;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Variable;Top 10% income share;Top 10% income share;Top 5% income share;Top 5% income share;Top 1% income share;Top 1% income share;Top 0.5% income share;Top 0.5% income share;Top 0.1% income share;Top 0.1% income share;Top 0.05% income share;Top 0.01% income share;Top 10-5% income share;Top 10-5% income share;Top 5-1% income share;Top 5-1% income share;Top 1-0.5% income share;Top 1-0.5% income share;Top 0.5-0.1% income share;Top 0.5-0.1% income share;Top 0.1-0.05% income share;Top 0.05-0.01% income share;Top 0.1-0.01% income share;Top 10% income share-including capital gains;Top 5% income share-including capital gains;Top 1% income share-including capital gains;Top 0.5% income share-including capital gains;Top 0.1% income share-including capital gains;Top 0.05% income share-including capital gains;Top 0.01% income share-including capital gains;Top 10-5% income share-including capital gains;Top 5-1% income share-including capital gains;Top 1-0.5% income share-including capital gains;Top 0.5-0.1% income share-including capital gains;Top 0.1-0.05% income share-including capital gains;Top 0.05-0.01% income share-including capital gains;Top 0.1-0.01% income share-including capital gains;Top 10% income composition;Top 10% income composition;Top 10% income composition;Top 10% income composition;Top 10% income composition;Top 10% income composition;Top 5% income composition;Top 5% income composition;Top 5% income composition;Top 5% income composition;Top 5% income composition;Top 5% income composition;Top 1% income composition;Top 1% income composition;Top 1% income composition;Top 1% income composition;Top 1% income composition;Top 1% income composition;Top 0.5% income composition;Top 0.5% income composition;Top 0.5% income composition;Top 0.5% income composition;Top 0.5% income composition;Top 0.5% income composition;Top 0.1% income composition;Top 0.1% income composition;Top 0.1% income composition;Top 0.1% income composition;Top 0.1% income composition;Top 0.1% income composition;Top 0.01% income composition;Top 0.01% income composition;Top 0.01% income composition;Top 0.01% income composition;Top 0.01% income composition;Top 0.01% income composition;Top 10-5% income composition;Top 10-5% income composition;Top 10-5% income composition;Top 10-5% income composition;Top 10-5% income composition;Top 10-5% income composition;Top 5-1% income composition;Top 5-1% income composition;Top 5-1% income composition;Top 5-1% income composition;Top 5-1% income composition;Top 5-1% income composition;Top 1-0.5% income composition;Top 1-0.5% income composition;Top 1-0.5% income composition;Top 1-0.5% income composition;Top 1-0.5% income composition;Top 1-0.5% income composition;Top 0.5-0.1% income composition;Top 0.5-0.1% income composition;Top 0.5-0.1% income composition;Top 0.5-0.1% income composition;Top 0.5-0.1% income composition;Top 0.5-0.1% income composition;Top 0.1-0.01% income composition;Top 0.1-0.01% income composition;Top 0.1-0.01% income composition;Top 0.1-0.01% income composition;Top 0.1-0.01% income composition;Top 0.1-0.01% income composition;Number of adults;Number of tax units;Number of tax units;Number of tax returns;Fiscal income control;Fiscal income control-incl. capital gains;Price index;Average income per tax unit;Average income per tax unit;Average income per tax unit-including capital gains;Average income per adult;Top 10% average income;Top 10% average income;Top 5% average income;Top 5% average income;Top 1% average income;Top 1% average income;Top 0.5% average income;Top 0.5% average income;Top 0.1% average income;Top 0.1% average income;Top 0.01% average income;Bottom 90% average income;Bottom 90% average income;Top 10-5% average income;Top 10-5% average income;Top 5-1% average income;Top 5-1% average income;Top 1-0.5% average income;Top 1-0.5% average income;Top 0.5-0.1% average income;Top 0.5-0.1% average income;Top 0.1-0.01% average income;P90 income threshold;P95 income threshold;P99 income threshold;P99.5 income threshold;P99.9 income threshold;P99.99 income threshold;Top 10% average income-including capital gains;Top 5% average income-including capital gains;Top 1% average income-including capital gains;Top 0.5% average income-including capital gains;Top 0.1% average income-including capital gains;Top 0.01% average income-including capital gains;Bottom 90% average income-including capital gains;Top 10-5% average income-including capital gains;Top 5-1% average income-including capital gains;Top 1-0.5% average income-including capital gains;Top 0.5-0.1% average income-including capital gains;Top 0.1-0.01% average income-including capital gains;P90 income-including capital gains threshold;P95 income-including capital gains threshold;P99 income-including capital gains threshold;P99.5 income-including capital gains threshold;P99.9 income-including capital gains threshold;P99.99 income-including capital gains threshold;Pareto-Lorenz coefficient;Inverted Pareto-Lorenz coefficient;;;20;10;5;1;0,5;0,1
Subvariable;married couples & single adults;adults;married couples & single adults;adults;married couples & single adults;adults;married couples & single adults;adults;married couples & single adults;adults;;;married couples & single adults;adults;married couples & single adults;adults;married couples & single adults;adults;married couples & single adults;adults;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;married couples & single adults;adults;;;;;married couples & single adults;adults;;;married couples & single adults;adults;married couples & single adults;adults;married couples & single adults;adults;married couples & single adults;adults;married couples & single adults;adults;;married couples & single adults;adults;married couples & single adults;adults;married couples & single adults;adults;married couples & single adults;adults;married couples & single adults;adults;;adults;adults;adults;adults;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1901;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1902;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1903;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1905;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1907;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1908;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1909;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1910;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1912;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1913;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1914;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1915;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1916;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1917;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1918;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1919;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1920;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1921;;;25,39;;11,34;;7,82;;3,13;;;;;;14,04;;3,53;;4,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;982;669;;;192;;0,0228;12 597;;;8 586;;;63 959;;142 914;;196 975;;393 692;;;;;;;44 220;;88 852;;147 795;;;;;;;;;;;;;;;;;;;;;;;;;;;2,272297271;1,785979836;;;;;;;;
1922;;;23,84;;10,47;;7,22;;2,89;;;;;;13,37;;3,24;;4,34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 009;688;;;203;;0,0204;14 436;;;9 840;;;68 829;;151 109;;208 562;;416 590;;;;;;;48 259;;93 656;;156 555;;;;;;;;;;;;;;;;;;;;;;;;;;;2,270572681;1,787046672;;;;;;;;
1923;;;24,72;;10,94;;7,54;;2,96;;;;;;13,77;;3,41;;4,58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 033;704;;;214;;0,0203;14 967;;;10 201;;;73 991;;163 794;;225 648;;443 216;;;;;;;51 540;;101 941;;171 256;;;;;;;;;;;;;;;;;;;;;;;;;;;2,313119731;1,761545179;;;;;;;;
1924;33,73;;24,47;;10,89;;7,51;;2,91;;;;9,26;;13,59;;3,38;;4,59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 058;721;;;231;;0,0215;14 872;;;10 137;50 162;;72 793;;161 892;;223 285;;433 120;;;10 951;;27 530;;50 518;;100 499;;170 826;;;;;;;;;;;;;;;;;;;;;;;;;;;2,339821446;1,74636811;;;;;;;;
1925;34,97;;25,16;;11,08;;7,60;;2,92;;;;9,82;;14,07;;3,48;;4,69;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 087;741;;;233;;0,0221;14 240;;;9 706;49 805;;71 644;;157 808;;216 573;;415 603;;;10 289;;27 966;;50 104;;99 043;;166 815;;;;;;;;;;;;;;;;;;;;;;;;;;;2,377833545;1,725777075;;;;;;;;
1926;35,73;;25,18;;10,84;;7,36;;2,79;;;;10,56;;14,34;;3,48;;4,58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 116;761;;;232;;0,0219;13 891;;;9 468;49 638;;69 944;;150 580;;204 611;;386 943;;;9 919;;29 332;;49 785;;96 549;;159 028;;;;;;;;;;;;;;;;;;;;;;;;;;;2,439735857;1,694571851;;;;;;;;
1927;35,69;;24,99;;10,64;;7,20;;2,69;;;;10,70;;14,34;;3,45;;4,50;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 143;779;;;240;;0,0217;14 213;;;9 687;50 725;;71 021;;151 274;;204 563;;382 746;;;10 156;;30 428;;50 958;;97 985;;160 018;;;;;;;;;;;;;;;;;;;;;;;;;;;2,480485891;1,675453921;;;;;;;;
1928;35,85;;25,42;;11,47;;7,98;;3,17;;;;10,43;;13,95;;3,49;;4,81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 163;793;;;254;;0,0218;14 685;;;10 009;52 642;;74 651;;168 407;;234 372;;466 208;;;10 467;;30 634;;51 212;;102 443;;176 413;;;;;;;;;;;;;;;;;;;;;;;;;;;2,261323729;1,792817876;;;;;;;;
1929;36,54;;25,48;;10,99;;7,48;;2,88;;;;11,06;;14,49;;3,51;;4,60;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 182;806;;;247;;0,0217;14 137;;;9 636;51 662;;72 047;;155 361;;211 454;;406 690;;;9 968;;31 277;;51 219;;99 268;;162 644;;;;;;;;;;;;;;;;;;;;;;;;;;;2,392787689;1,71798452;;;;;;;;
1930;38,38;;26,17;;10,57;;7,06;;2,60;;;;12,21;;15,60;;3,51;;4,46;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 206;822;;;211;;0,0207;12 403;;;8 454;47 604;;64 909;;131 081;;175 045;;321 991;;;8 492;;30 299;;48 366;;87 116;;138 308;;;;;;;;;;;;;;;;;;;;;;;;;;;2,562096197;1,64016544;;;;;;;;
1931;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 229;838;;;189;;0,0191;11 822;;;8 058;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1932;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 247;850;;;175;;0,0173;11 881;;;8 098;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1933;38,13;;25,99;;10,86;;7,39;;2,81;;;;12,13;;15,14;;3,47;;4,58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 265;862;;;192;;0,0172;12 950;;;8 827;49 375;;67 324;;140 602;;191 418;;364 269;;;8 903;;31 425;;49 005;;89 786;;148 205;;;;;;;;;;;;;;;;;;;;;;;;;;;2,418785971;1,704827945;;;;;;;;
1934;37,97;;25,64;;10,42;;6,96;;2,49;;;;12,33;;15,22;;3,46;;4,47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 281;873;;;199;;0,0175;13 024;;;8 878;49 460;;66 790;;135 755;;181 397;;324 949;;;8 976;;32 129;;49 549;;90 113;;145 509;;;;;;;;;;;;;;;;;;;;;;;;;;;2,638110873;1,61045929;;;;;;;;
1935;;;24,65;;10,36;;6,93;;2,77;;;;;;14,29;;3,43;;4,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 295;883;;;231;;0,0182;14 397;;;9 813;;;70 972;;149 169;;199 523;;398 128;;;;;;;51 423;;98 814;;149 872;;;;;;;;;;;;;;;;;;;;;;;;;;;2,345516318;1,743209121;;;;;;;;
1936;34,49;;24,15;;10,66;;7,28;;2,81;;;;10,34;;13,49;;3,38;;4,47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 315;896;;;289;;0,0191;16 927;;;11 537;58 384;;81 762;;180 492;;246 479;;475 339;;;12 320;;35 006;;57 080;;114 504;;189 265;;;;;;;;;;;;;;;;;;;;;;;;;;;2,377862223;1,725761969;;;;;;;;
1937;30,36;;20,51;;8,33;;5,48;;1,91;;;;9,84;;12,18;;2,85;;3,57;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 310;893;;;318;;0,0204;17 462;;;11 902;53 011;;71 642;;145 477;;191 546;;334 095;;;13 512;;34 381;;53 183;;99 407;;155 909;;;;;;;;;;;;;;;;;;;;;;;;;;;2,769504383;1,565129993;;;;;;;;
1938;27,64;;18,47;;7,32;;4,79;;1,66;;;;9,17;;11,15;;2,53;;3,12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 307;891;;;350;;0,0208;18 902;;;12 884;52 240;;69 817;;138 387;;180 944;;314 451;;;15 198;;34 664;;52 674;;95 830;;147 568;;;;;;;;;;;;;;;;;;;;;;;;;;;2,805381673;1,553899497;;;;;;;;
1939;29,72;;19,92;;7,85;;5,15;;1,86;;;;9,80;;12,08;;2,70;;3,28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 307;891;;;372;;0,0219;19 098;;;13 018;56 759;;76 098;;149 849;;196 552;;355 682;;;14 914;;37 421;;57 660;;103 146;;156 770;;;;;;;;;;;;;;;;;;;;;;;;;;;2,663778899;1,601041401;;;;;;;;
1940;28,67;;19,16;;7,42;;4,83;;1,67;;;;9,50;;11,74;;2,59;;3,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 297;884;;;405;;0,0226;20 238;;;13 794;58 013;;77 555;;150 108;;195 562;;338 229;;;16 041;;38 471;;59 416;;104 654;;159 896;;;;;;;;;;;;;;;;;;;;;;;;;;;2,834413583;1,545133338;;;;;;;;
1941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 275;869;;;;;0,0237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1942;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 265;862;;;;;0,0243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 246;849;;;;;0,0242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1944;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 244;848;;;;;0,0242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1945;25,26;;17,08;;6,88;;4,49;;1,60;;;;8,18;;10,20;;2,39;;2,90;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 256;856;;;618;;0,0242;29 839;;;20 338;75 376;;101 927;;205 308;;268 228;;477 005;;;24 779;;48 825;;76 082;;142 389;;216 034;;;;;;;;;;;;;;;;;;;;;;;;;;;2,731371692;1,57757673;;;;;;;;
1946;27,10;;18,54;;7,50;;4,90;;1,76;;;;8,56;;11,04;;2,60;;3,14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 294;882;;;663;;0,0244;30 815;;;21 004;83 517;;114 285;;231 199;;301 988;;542 787;;;24 960;;52 748;;85 056;;160 410;;241 788;;;;;;;;;;;;;;;;;;;;;;;;;;;2,69801323;1,588923562;;;;;;;;
1947;28,44;;19,54;;7,72;;5,03;;1,77;;;;8,89;;11,82;;2,69;;3,27;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1 312;894;;;750;;0,0264;31 805;;;21 679;90 442;;124 303;;245 451;;320 067;;561 755;;;25 290;;56 581;;94 016;;170 835;;259 645;;;;;;;;;;;;;;;;;;;;;;;;;;;2,781004456;1,561480909;;;;;;;;
