Ticker,Name,Series Type,Currency,Country,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History,Data Notes
CPDEUM,Germany Consumer Price Index,Consumer Price Indices,Germany Deutschemark (Euro from 01/01/1999),Germany,Index Number,Units,Stock,none,Annual From Dec 1820 To Dec 1869<BR>Monthly From Jan 1870 To May 2016<BR>,"Sources: B. R. Mitchell, European Historical Statistics, 1750-1975, New York: Facts on File, 1980 (1820-1912), Richard Calwer, Monatliche Ubersichten uber Lebensmittelpreise, Berlin, (1913-1919), League of Nations (1920-1945); Bayerischen Statistician Landesamt, Bayern in Zahlen, Munchen: Bayerisches Statistisches Landesamt (1945-1948) Bundesamt, Wirtschaft und Statistik (1948-) Notes: Data are annual for 1820 to 1869.  Germany's official CPI began in February 1920, but prior to that a consumer price index calculated by Gielen is used. Also available is an index of the average level of foodstuff prices in 200 German cities is available (in CPDEUCFM).  See Richard Calwer, Monatliche Ubersichten uber Lebensmittelpreise, Berlin, 1913ff., as cited in Gerhard Bry, Wages in Germany 1871-1945, Princeton, 1960) 440-445. The base is July 1914 = 100.   Prices stabilized in December 1923, and a new series in gold Reichsmark was introduced.  The series are allowed to overlap for comparison.  The official German CPI series continued until February 1945 when it was halted.  The data for March 1945 through June 1948 is from Munich where a CPI index used the old 1913/14=100 gold marks base.  In July 1948 the Bundesamt once again began calculating an official CPI Index for the entire country, and this index is used currently.   Data are disseminated on the CPI, a Laspeyres price index (2000=100) which covers all population groups and all regions of the Federal Republic of Germany.The index is updated by collecting a sample of approximately 350,000 prices for approximately 750 commodities, collected from approximately 40,000 retail outlets in 190 municipalities throughout Germany. The prices are collected in the middle of the month.  The weights used in the index are based on surveys of household expenditure on goods and services, and are revised at five-yearly intervals. The next price base year of the index will be 2005. ne consumer price index is computed for Germany overall. In addition, consumer price indices are available for many federal states. Since January 1997, price changes are also measured monthly by the HICP (Harmonized Index of Consumer Prices) which is computed for European purposes.",,Split adjusted.
Date,Ticker,Open,High,Low,Close,Volume,Openint
12/31/1820,CPDEUM,4.06302261E-11,4.06302261E-11,4.06302261E-11,4.06302261E-11,0,
12/31/1821,CPDEUM,3.51125812E-11,3.51125812E-11,3.51125812E-11,3.51125812E-11,0,
12/31/1822,CPDEUM,3.51125812E-11,3.51125812E-11,3.51125812E-11,3.51125812E-11,0,
12/31/1823,CPDEUM,3.70186649E-11,3.70186649E-11,3.70186649E-11,3.70186649E-11,0,
12/31/1824,CPDEUM,2.76887598E-11,2.76887598E-11,2.76887598E-11,2.76887598E-11,0,
12/31/1825,CPDEUM,2.67858926E-11,2.67858926E-11,2.67858926E-11,2.67858926E-11,0,
12/31/1826,CPDEUM,3.04977106E-11,3.04977106E-11,3.04977106E-11,3.04977106E-11,0,
12/31/1827,CPDEUM,3.60154483E-11,3.60154483E-11,3.60154483E-11,3.60154483E-11,0,
12/31/1828,CPDEUM,3.70186649E-11,3.70186649E-11,3.70186649E-11,3.70186649E-11,0,
12/31/1829,CPDEUM,3.70186649E-11,3.70186649E-11,3.70186649E-11,3.70186649E-11,0,
12/31/1830,CPDEUM,3.9727359E-11,3.9727359E-11,3.9727359E-11,3.9727359E-11,0,
12/31/1831,CPDEUM,4.62482206E-11,4.62482206E-11,4.62482206E-11,4.62482206E-11,0,
12/31/1832,CPDEUM,4.34392697E-11,4.34392697E-11,4.34392697E-11,4.34392697E-11,0,
12/31/1833,CPDEUM,4.06302261E-11,4.06302261E-11,4.06302261E-11,4.06302261E-11,0,
12/31/1834,CPDEUM,3.42096213E-11,3.42096213E-11,3.42096213E-11,3.42096213E-11,0,
12/31/1835,CPDEUM,3.51125812E-11,3.51125812E-11,3.51125812E-11,3.51125812E-11,0,
12/31/1836,CPDEUM,3.42096213E-11,3.42096213E-11,3.42096213E-11,3.42096213E-11,0,
12/31/1837,CPDEUM,3.51125812E-11,3.51125812E-11,3.51125812E-11,3.51125812E-11,0,
12/31/1838,CPDEUM,4.06302261E-11,4.06302261E-11,4.06302261E-11,4.06302261E-11,0,
