Ticker,Name,Series Type,Currency,Country,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
CPTZAM,Tanzania Consumer Price Index,Consumer Price Indices,Tanzania Shilling,"Tanzania, United Republic Of",Index Number,Units,Stock,none,Annual From Dec 1947 To Jun 1950<BR>Monthly From Jul 1950 To Apr 2016<BR>,"Sources: Bank of Tanzania, Economic Bulletin Notes: The National Consumer Price Index (NCPI) measures the changing cost of a fixed basket of goods and services purchased by the private consumer and is the official measure of inflation in the country. The NCPI covers 20 urban towns of mainland Tanzania and represents households of all income groups. The reference period is December 1994. Sub indices for minimum, middle, and high income groups for the mainland and for Dar-es-Salaam are also being compiled.  The NCPI basket of goods and services is derived from the 1991/92 Household Budget Survey (HBS) and contains 212 consumer items, 84 of which are food and 128 nonfood items. The index does not incorporate the imputed rents of owner-occupied dwellings, but actual rents are included. Prices are collected by personal visits of regional office staff. Market prices consisting of mainly food items are collected from central markets by actual purchases for three consecutive days during the first or second week of the month. For nonfood items pricing quotes are collected from five different outlets. The purchased items are weighted at the office to determine the unit price. Prices of other consumer items, including items like tariffs and postage stamps, are collected from their respective selling outlets. Price quotes are verified both by the regional and the central NBS offices. In addition, central office staff make frequent inspection visits.  The regional offices send the price forms to the NBS for the computation of the index. The lowest level indices are determined as simple averages of the price relatives of the basic observations. These indices are aggregated into group and overall indices according to the modified Laspeyres formula.  The representative items and varieties have been selected on a judgmental basis. Originally, the items were narrowly specified, but in actual practice frequent substitution takes place without calculation of possible quality differences. No specific outlets have been selected, although for practical reasons often prices are collected from the same outlets. However, regional offices have now been directed to select five permanent outlets.  If a seasonal item is not available in one region, its price is imputed by the price movements of that item in other regions. If exceptionally a seasonal item is not available in any region, its price is carried forward until it reappears on the market. Replacement items are used for items that have temporarily disappeared from the market. If no replacement item can be found, the weight of the permanently disappeared item is distributed over remaining items. New products are exclusively introduced when a new basket is selected, which is normally every ten years.  Notes: The National Consumer Price Index (NCPI) measures the changing cost of a fixed basket of goods and services purchased by the private consumer and is the official measure of inflation in the country. The NCPI covers 20 urban towns of mainland Tanzania and represents households of all income groups. The reference period is December 1994. Sub indices for minimum, middle, and high income groups for the mainland and for Dar-es-Salaam are also being compiled.  The NCPI basket of goods and services is derived from the 1991/92 Household Budget Survey (HBS) and contains 212 consumer items, 84 of which are food and 128 nonfood items. The index does not incorporate the imputed rents of owner-occupied dwellings, but actual rents are included. Prices are collected by personal visits of regional office staff. Market prices consisting of mainly food items are collected from central markets by actual purchases for three consecutive days during the first or second week of the month. For nonfood items pricing quotes are collected from five different outlets. The purchased items are weighted at the office to determine the unit price. Prices of other consumer items, including items like tariffs and postage stamps, are collected from their respective selling outlets. Price quotes are verified both by the regional and the central NBS offices. In addition, central office staff make frequent inspection visits.  The regional offices send the price forms to the NBS for the computation of the index. The lowest level indices are determined as simple averages of the price relatives of the basic observations. These indices are aggregated into group and overall indices according to the modified Laspeyres formula.  The representative items and varieties have been selected on a judgmental basis. Originally, the items were narrowly specified, but in actual practice frequent substitution takes place without calculation of possible quality differences. No specific outlets have been selected, although for practical reasons often prices are collected from the same outlets. However, regional offices have now been directed to select five permanent outlets.  If a seasonal item is not available in one region, its price is imputed by the price movements of that item in other regions. If exceptionally a seasonal item is not available in any region, its price is carried forward until it reappears on the market. Replacement items are used for items that have temporarily disappeared from the market. If no replacement item can be found, the weight of the permanently disappeared item is distributed over remaining items. New products are exclusively introduced when a new basket is selected, which is normally every ten years.",
Date,Ticker,Open,High,Low,Close,Volume,Openint
12/31/1996,CPTZAM,62.0131,67.5912,59.4855,67.5912,0,
12/31/1997,CPTZAM,70.5546,77.8759,69.6395,77.8759,0,
12/31/1998,CPTZAM,80.9264,84.9793,78.0938,84.9793,0,
12/31/1999,CPTZAM,87.9427,90.5574,83.8027,90.5574,0,
12/31/2000,CPTZAM,93.4772,95.6126,88.5528,95.4383,0,
12/31/2001,CPTZAM,98.5324,100.276,93.085,99.8834,0,
12/31/2002,CPTZAM,103.195,105.156,97.225,104.285,0,
12/31/2003,CPTZAM,107.51,109.558,97.6608,101.757,0,
12/31/2004,CPTZAM,104.939,114.787,104.939,108.425,0,
12/31/2005,CPTZAM,114.2,114.2,112.9,113.8,0,
12/31/2006,CPTZAM,120.4,133.9,120,133.9,0,
12/31/2007,CPTZAM,135.7,142.5,135.7,142.5,0,
12/31/2008,CPTZAM,147.4,161.7,147.4,161.7,0,
12/31/2009,CPTZAM,166.4,181.5,166.4,181.5,0,
12/31/2010,CPTZAM,184.5,185.7,179.5,184.2,0,
12/31/2011,CPTZAM,185.5,217.7,185.5,217.7,0,
12/31/2012,CPTZAM,222.8,243.9,222.8,243.9,0,
12/31/2013,CPTZAM,247.09,260.29,247.09,260.29,0,
12/31/2014,CPTZAM,264.86,271.9,170.62,172.01,0,
12/31/2015,CPTZAM,173.73,183.77,173.73,183.77,0,
12/31/2016,CPTZAM,185.07,188.28,185.07,188.28,0,
