Ticker,Name,Series Type,Currency,Country,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History,Data Notes
CPZWEM,Zimbabwe Consumer Price Index,Consumer Price Indices,Zimbabwe New Dollar,Zimbabwe,Index Number,Units,Stock,none,Annual From Dec 1914 To Dec 1929<BR>Monthly From Jan 1930 To Jan 2016<BR>,"Sources: League of Nations (1930-1945), Central Statistical Office, Monthly Digest of Statistics (1946-) <br />Notes: The Central statistical Office is responsible for collection, compilation and dissemination of the Consumer Price Index. The Consumer Price Index (CPI) in Zimbabwe expresses the average price change of a basket of goods and services, of fixed quantity and quality, purchased by a private household, at the comparison period (current period). This is expressed as a percentage of the same basket of goods and services in the base years (1995=100). <br /> <br />The measurement of the CPI is based on purchases made by private households residing in Zimbabwe. The CPI is based on sample data in which purchasers (selling) prices are collected from a cross-classification of outlets in nineteen major urban centres in Zimbabwe. They are Harare including Chitungwiza, Bulawayo, Hwange, Victoria Falls, Bindura, Mt. Darwin, Mutare, Chipinge, Chinhoyi, Kadoma, Masvingo, Chiredzi, Gweru, Kwekwe, Beitbridge, Gwanda, Marondera and Chivhu. Apart from urban areas prices are also collected in some rural service areas. <br /> <br />Goods and services are classified in ten major divisions (major groups). The basket has three hundred and thirty seven (337) items. The groups and the weights are as follows: Food (33.6%), Beverages and tobacco (16.0%), Clothing and footwear (6.9%), Rent, Rates, and Domestic Power (17.3%), Furniture and Household Stores (7.5%), Medical Care (1.7%), Transport and Communications (6.6%), Recreation and entertainment (1.2%), Education (4.5%) and Miscellaneous goods and services (4.7%)  <br /> <br />The weights used in the CPI were compiled from the Income, Consumption and Expenditure Survey (ICES) of 1995/96. The data were collected for the period between July 1995 and June 1996. Thus, the base year for the weights of the index is 1995, and the base for price collection for index compilation is also 1995.  <br /> <br />The prices of all items are collected monthly around the 15th of each month. Administered prices which change uniformly across the country like diesel, electricity tariffs, and gasoline are collected centrally in Harare.  Special surveys like school fees are carried out yearly whilst the rent and domestic wages surveys are conducted twice a year. The Modified Laspeyres formula is used for compiling indices at item level, section, and all items level. The formula utilises the short-term price relatives with the previous month's indices as weights. <br /> <br />Some uses of the index are for the measurement of inflation, determining real interest rates, the direction, and stance of monetary policy. It is also used for adjusting wages and salaries to hedge against loss of purchasing power, and deflating nominal national-accounts aggregates to get real national accounts aggregates (in terms of physical quantities and volumes of goods and services), among other uses. The all items index with national and provincial weights is published every month.",,Split adjusted.
Date,Ticker,Open,High,Low,Close,Volume,Openint
12/31/1977,CPZWEM,7.3422E-13,7.4574E-13,7.333E-13,7.4574E-13,0,
12/31/1978,CPZWEM,7.8119E-13,8.3548E-13,7.8119E-13,8.3548E-13,0,
12/31/1979,CPZWEM,8.8978E-13,9.9836E-13,8.8978E-13,9.9836E-13,0,
12/31/1980,CPZWEM,1.00439E-12,1.05164E-12,9.8227E-13,1.05164E-12,0,
12/31/1981,CPZWEM,1.08985E-12,1.17631E-12,1.08985E-12,1.17229E-12,0,
12/31/1982,CPZWEM,1.17732E-12,1.32913E-12,1.17732E-12,1.32913E-12,0,
12/31/1983,CPZWEM,1.39147E-12,1.75341E-12,1.39147E-12,1.75341E-12,0,
12/31/1984,CPZWEM,1.77352E-12,1.95751E-12,1.77352E-12,1.95751E-12,0,
12/31/1985,CPZWEM,1.96052E-12,2.10228E-12,1.96052E-12,2.10228E-12,0,
12/31/1986,CPZWEM,2.13848E-12,2.43506E-12,2.13848E-12,2.43506E-12,0,
12/31/1987,CPZWEM,2.44613E-12,2.67435E-12,2.44613E-12,2.67435E-12,0,
12/31/1988,CPZWEM,2.67535E-12,2.89252E-12,2.67535E-12,2.89252E-12,0,
12/31/1989,CPZWEM,2.90057E-12,3.34696E-12,2.90057E-12,3.34696E-12,0,
12/31/1990,CPZWEM,3.40071E-12,3.96257E-12,3.40071E-12,3.96257E-12,0,
12/31/1991,CPZWEM,3.98105E-12,5.16389E-12,3.98105E-12,5.16389E-12,0,
12/31/1992,CPZWEM,5.27479E-12,7.55548E-12,5.27479E-12,7.55548E-12,0,
12/31/1993,CPZWEM,7.6479E-12,8.96382E-12,7.6479E-12,8.96382E-12,0,
12/31/1994,CPZWEM,9.05992E-12,1.08564E-11,9.05992E-12,1.08564E-11,0,
12/31/1995,CPZWEM,1.09414E-11,1.36583E-11,1.09414E-11,1.36583E-11,0,
12/31/1996,CPZWEM,1.40095E-11,1.58983E-11,1.40095E-11,1.58983E-11,0,
12/31/1997,CPZWEM,1.62236E-11,1.90883E-11,1.62236E-11,1.90883E-11,0,
12/31/1998,CPZWEM,2.01502E-11,2.79856E-11,2.01502E-11,2.79856E-11,0,
12/31/1999,CPZWEM,2.90469E-11,4.39159E-11,2.90469E-11,4.39159E-11,0,
12/31/2000,CPZWEM,4.52872E-11,6.81591E-11,4.52872E-11,6.81591E-11,0,
12/31/2001,CPZWEM,7.11123E-11,1.44578E-10,7.11123E-11,1.44578E-10,0,
12/31/2002,CPZWEM,1.54126E-10,4.32185E-10,1.54126E-10,4.32185E-10,0,
12/31/2003,CPZWEM,4.7485E-10,3.01987E-09,4.7485E-10,3.01987E-09,0,
12/31/2004,CPZWEM,3.43235E-09,7.02865E-09,3.43235E-09,7.02865E-09,0,
12/31/2005,CPZWEM,8.01709E-09,4.82056E-08,8.01709E-09,4.82056E-08,0,
12/31/2006,CPZWEM,5.71756E-08,6.657741E-07,5.71756E-08,6.657741E-07,0,
12/31/2007,CPZWEM,9.683389E-07,0.000441940131,9.683389E-07,0.000441940131,0,
12/31/2008,CPZWEM,0.000974925193,97.1817298,0.000974925193,97.1817298,0,
12/31/2009,CPZWEM,94.9076774,94.9076774,87.3663751,89.6987366,0,
12/31/2010,CPZWEM,90.3790087,93.0029155,90.3790087,92.6141885,0,
12/31/2011,CPZWEM,93.5860058,97.1817298,93.5860058,97.1817298,0,
12/31/2012,CPZWEM,97.5704568,100,97.5704568,100,0,
12/31/2013,CPZWEM,100.07,101.23,100.07,100.33,0,
12/31/2014,CPZWEM,100.48,100.89,99.53,99.53,0,
12/31/2015,CPZWEM,99.19,99.19,95.56,97.1,0,
12/31/2016,CPZWEM,97,97,97,97,0,
Ticker,Action,Amount,Declaration Date,Ex-Dividend Date,Record Date,Payment Date,Notes
CPZWEM,Forward Split,1000000000000:1,,12/31/2008,,,
